employee_id,source,time_to_fill_days,diversity_flag
1,Referral,43,1
2,Agency,62,1
3,Agency,30,0
4,Referral,48,0
5,LinkedIn,79,0
6,Career Site,67,0
7,Career Site,88,1
8,Agency,87,1
9,Agency,69,1
10,Referral,75,0
11,Referral,64,1
12,LinkedIn,51,0
13,Referral,89,0
14,Agency,52,1
15,Referral,22,1
16,Campus,19,0
17,LinkedIn,90,1
18,Campus,48,0
19,LinkedIn,14,0
20,LinkedIn,45,0
21,Referral,43,0
22,Agency,44,0
23,LinkedIn,28,0
24,LinkedIn,39,0
25,Career Site,56,0
26,Campus,58,1
27,Agency,67,1
28,Agency,56,0
29,LinkedIn,47,0
30,Agency,25,0
31,Campus,20,1
32,Referral,56,1
33,Campus,76,0
34,Referral,85,0
35,Referral,68,1
36,Agency,16,0
37,Agency,23,1
38,LinkedIn,22,0
39,Referral,71,1
40,Referral,25,1
41,Campus,69,0
42,LinkedIn,38,0
43,LinkedIn,72,0
44,Agency,78,1
45,Campus,82,1
46,LinkedIn,17,0
47,LinkedIn,42,1
48,Referral,72,0
49,Referral,40,1
50,Agency,30,0
51,LinkedIn,42,1
52,Agency,53,1
53,Agency,80,1
54,LinkedIn,54,0
55,Agency,20,1
56,Campus,44,0
57,Referral,45,1
58,LinkedIn,39,1
59,LinkedIn,78,1
60,Career Site,81,1
61,LinkedIn,27,0
62,Campus,63,1
63,Career Site,22,1
64,Campus,42,1
65,Agency,75,1
66,Agency,82,1
67,Agency,20,0
68,Career Site,25,1
69,Referral,18,0
70,LinkedIn,73,0
71,Agency,22,1
72,Career Site,80,0
73,Referral,64,0
74,LinkedIn,18,1
75,Referral,81,0
76,LinkedIn,54,0
77,Campus,66,0
78,Referral,36,1
79,Career Site,57,1
80,LinkedIn,45,1
81,Campus,28,0
82,Agency,63,1
83,Referral,37,1
84,Career Site,64,0
85,Referral,38,1
86,LinkedIn,79,1
87,Referral,17,1
88,Campus,74,0
89,Campus,55,1
90,Referral,57,0
91,Career Site,21,0
92,Referral,87,1
93,LinkedIn,46,0
94,LinkedIn,55,0
95,Agency,48,1
96,Agency,61,1
97,Career Site,62,1
98,LinkedIn,43,0
99,Career Site,86,0
100,LinkedIn,35,0
101,Agency,46,1
102,Career Site,69,1
103,Referral,44,1
104,LinkedIn,58,0
105,Agency,31,0
106,Campus,72,1
107,Career Site,73,0
108,Agency,60,0
109,LinkedIn,26,0
110,Agency,17,0
111,Referral,61,0
112,Campus,22,1
113,LinkedIn,39,1
114,Career Site,53,1
115,Career Site,53,1
116,Agency,58,1
117,Agency,87,0
118,Campus,89,0
119,Career Site,71,1
120,LinkedIn,43,0
121,Referral,60,1
122,LinkedIn,86,0
123,Career Site,89,1
124,LinkedIn,30,1
